WARNING: `anchor-lang` version(0.31.1) and the current CLI version(0.32.0) don't match.

	This can lead to unwanted behavior. To use the same CLI version, add:

	[toolchain]
	anchor_version = "0.31.1"
[2025-10-27T09:27:32.486210987Z DEBUG hyper_util::client::legacy::pool] pooling idle connection for ("https", api.devnet.solana.com)
[2025-10-27T09:27:32.487158427Z INFO  solana_connection_cache::connection_cache] Creating ConnectionCache connection_cache_cli_program_quic, pool size: 1
[2025-10-27T09:27:32.487926031Z DEBUG hyper_util::client::legacy::pool] reuse idle connection for ("https", api.devnet.solana.com)
[2025-10-27T09:27:32.892832198Z DEBUG hyper_util::client::legacy::pool] pooling idle connection for ("https", api.devnet.solana.com)
[2025-10-27T09:27:32.893038343Z DEBUG hyper_util::client::legacy::pool] reuse idle connection for ("https", api.devnet.solana.com)
[2025-10-27T09:27:33.290752333Z DEBUG hyper_util::client::legacy::pool] pooling idle connection for ("https", api.devnet.solana.com)
[2025-10-27T09:27:33.290871107Z DEBUG hyper_util::client::legacy::pool] reuse idle connection for ("https", api.devnet.solana.com)
[2025-10-27T09:27:33.660350488Z DEBUG hyper_util::client::legacy::pool] pooling idle connection for ("https", api.devnet.solana.com)
[2025-10-27T09:27:33.660821633Z DEBUG hyper_util::client::legacy::pool] reuse idle connection for ("https", api.devnet.solana.com)
[2025-10-27T09:27:34.511345807Z DEBUG hyper_util::client::legacy::pool] pooling idle connection for ("https", api.devnet.solana.com)
[2025-10-27T09:27:34.785462199Z DEBUG rustls::client::hs] No cached session for DnsName("api.devnet.solana.com")
[2025-10-27T09:27:34.785977842Z DEBUG rustls::client::hs] Not resuming any session
[2025-10-27T09:27:35.007098732Z DEBUG rustls::client::hs] Using ciphersuite TLS13_AES_128_GCM_SHA256
[2025-10-27T09:27:35.007146465Z DEBUG rustls::client::tls13] Not resuming
[2025-10-27T09:27:35.007241674Z DEBUG rustls::client::tls13] TLS1.3 encrypted extensions: [ServerNameAck]
[2025-10-27T09:27:35.007246847Z DEBUG rustls::client::hs] ALPN protocol is None
[2025-10-27T09:27:35.630919558Z DEBUG tungstenite::handshake::client] Client handshake done.
[2025-10-27T09:27:35.631073039Z DEBUG hyper_util::client::legacy::pool] reuse idle connection for ("https", api.devnet.solana.com)
[2025-10-27T09:27:35.998633438Z DEBUG hyper_util::client::legacy::pool] pooling idle connection for ("https", api.devnet.solana.com)
[2025-10-27T09:27:36.026042760Z DEBUG hyper_util::client::legacy::pool] reuse idle connection for ("https", api.devnet.solana.com)
[2025-10-27T09:27:36.502838158Z DEBUG hyper_util::client::legacy::pool] pooling idle connection for ("https", api.devnet.solana.com)
[2025-10-27T09:27:36.505362352Z DEBUG hyper_util::client::legacy::pool] reuse idle connection for ("https", api.devnet.solana.com)
[2025-10-27T09:27:36.514662993Z INFO  solana_quic_client::nonblocking::quic_client] Local endpoint is : UdpSocket { addr: 0.0.0.0:8000, fd: 11 }
[2025-10-27T09:27:36.522252762Z INFO  solana_quic_client::nonblocking::quic_client] Local endpoint is : UdpSocket { addr: 0.0.0.0:8001, fd: 12 }
[2025-10-27T09:27:36.523273992Z INFO  solana_quic_client::nonblocking::quic_client] Local endpoint is : UdpSocket { addr: 0.0.0.0:8002, fd: 13 }
[2025-10-27T09:27:36.524319871Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:36.524454790Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:36.524471150Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:36.524742505Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:36.525019034Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:36.525282333Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:36.720318109Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:36.720438469Z DEBUG quinn_proto::connection] ECN not acknowledged by peer
[2025-10-27T09:27:36.721128976Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:36.721205092Z INFO  solana_quic_client::nonblocking::quic_client] Made connection to 64.130.41.138:8010 id 94260042813472 try_count 0, from connection cache warming?: false
[2025-10-27T09:27:36.721276926Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:37.308860143Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:37.308985309Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:37.313376571Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:37.313604659Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:37.313648502Z DEBUG quinn_proto::connection] ECN not acknowledged by peer
[2025-10-27T09:27:37.314162919Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:37.314241294Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:37.314411347Z INFO  solana_quic_client::nonblocking::quic_client] Made connection to 64.130.33.238:8010 id 94260042861216 try_count 0, from connection cache warming?: false
[2025-10-27T09:27:37.314738883Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:37.314922251Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:37.315179785Z DEBUG reqwest::connect] starting new connection: https://api.devnet.solana.com/
[2025-10-27T09:27:37.315262794Z DEBUG hyper_util::client::legacy::pool] reuse idle connection for ("https", api.devnet.solana.com)
[2025-10-27T09:27:37.315360517Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:37.315891510Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:37.315951706Z INFO  solana_quic_client::nonblocking::quic_client] Made connection to 109.94.99.153:8010 id 94260042911616 try_count 0, from connection cache warming?: false
[2025-10-27T09:27:37.316266686Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:37.324537930Z DEBUG hyper_util::client::legacy::connect::http] connecting to 208.91.107.3:443
[2025-10-27T09:27:37.446866815Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:37.491820293Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:37.507709032Z DEBUG reqwest::connect] starting new connection: https://api.devnet.solana.com/
[2025-10-27T09:27:37.512137840Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:37.515469632Z DEBUG hyper_util::client::legacy::connect::http] connecting to 141.98.219.145:443
[2025-10-27T09:27:37.597602544Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:37.598175700Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:37.600895778Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:37.601063267Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:37.606731384Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:37.616616698Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:37.626387540Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:37.627730016Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:37.627786246Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:37.636585525Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:37.646434678Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:37.656656220Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:37.661179245Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:37.662192035Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:37.664709802Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:37.666948724Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:37.677253055Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:37.686372907Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:37.696545976Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:37.699047579Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:37.704371286Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:37.706908718Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:37.711920200Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:37.716833838Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:37.726959561Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:37.729980779Z DEBUG hyper_util::client::legacy::connect::http] connected to 208.91.107.3:443
[2025-10-27T09:27:37.730291226Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:37.730730076Z DEBUG hyper_util::client::legacy::pool] reuse idle connection for ("https", api.devnet.solana.com)
[2025-10-27T09:27:37.730860090Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:37.730961267Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:37.731530136Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:37.736678858Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:37.736735963Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:37.747004090Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:37.747058104Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:37.753487638Z DEBUG hyper_util::client::legacy::connect::http] connected to 141.98.219.145:443
[2025-10-27T09:27:37.756387597Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:37.756461184Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:37.766252216Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:37.766305205Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:37.776351558Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:37.776424450Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:37.823748373Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:37.855722267Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:37.867514994Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:37.886245666Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:37.889469489Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:37.899334836Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:38.035569667Z DEBUG hyper_util::client::legacy::pool] pooling idle connection for ("https", api.devnet.solana.com)
[2025-10-27T09:27:38.113169544Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:38.127101208Z DEBUG hyper_util::client::legacy::pool] pooling idle connection for ("https", api.devnet.solana.com)
[2025-10-27T09:27:38.135689435Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:38.144722121Z DEBUG hyper_util::client::legacy::pool] pooling idle connection for ("https", api.devnet.solana.com)
[2025-10-27T09:27:38.148588491Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:38.160822290Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:38.175410986Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:38.177485303Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:38.184722999Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:38.197360813Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:38.425445853Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:38.425632340Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:38.479819243Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:38.481062442Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:38.487893754Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:38.516708576Z INFO  solana_metrics::metrics] metrics disabled: environment variable not found
[2025-10-27T09:27:38.517051100Z INFO  solana_metrics::metrics] datapoint: connection_cache_cli_program_quic cache_hits=395i cache_misses=3i cache_evictions=0i eviction_time_ms=0i get_connection_ms=7i get_connection_lock_ms=0i get_connection_hit_ms=0i get_connection_miss_ms=7i make_connection_ms=1790i total_connections=3i connection_reuse=273i connection_errors=0i zero_rtt_accepts=0i zero_rtt_rejects=0i congestion_events=2i streams_blocked_uni=0i data_blocked=0i acks=12i num_packets=276i total_batches=276i batch_failure=0i send_timeout=0i average_send_packet_us=538139i successful_packets=276i average_prepare_connection_us=248094i
[2025-10-27T09:27:38.528188284Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:38.529082851Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:38.550478870Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:38.564324168Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:38.573486655Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:38.606411722Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:38.728059248Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:38.728218591Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:38.792661831Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:38.837725838Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:38.857109300Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:38.857181822Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:38.911246031Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:38.922605304Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:38.924091128Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:38.937662102Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:38.947095104Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:38.960443483Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:38.990294182Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:39.002984012Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:39.066215855Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:39.099512160Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:39.136012028Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:39.136136176Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:39.146453576Z DEBUG hyper_util::client::legacy::pool] reuse idle connection for ("https", api.devnet.solana.com)
[2025-10-27T09:27:39.176865709Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:39.245929325Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:39.278531807Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:39.307670568Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:39.311358353Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:39.326893165Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:39.335098643Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:39.337404124Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:39.342161657Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:39.353256509Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:39.367095404Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:39.367180332Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:39.367893474Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:39.389423390Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:39.408286414Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:39.466090080Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:39.466270460Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:39.468520767Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:39.475052242Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:39.477689917Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:39.523082007Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:39.656611060Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:39.668025712Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:39.670700790Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:39.681489284Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:39.690913020Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:39.695154193Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:39.697081693Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:39.701188339Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:39.701513764Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:39.705681631Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:39.723710226Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:39.726825396Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:39.726937832Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:39.755017762Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:39.770793724Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:39.770984186Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:39.771253010Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:39.812131639Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:39.817641354Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:39.817910991Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:39.844122559Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:39.844269189Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:39.863702901Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:39.863761673Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:39.866204959Z INFO  solana_quic_client::nonblocking::quic_client] Local endpoint is : UdpSocket { addr: 0.0.0.0:8003, fd: 16 }
[2025-10-27T09:27:39.867039162Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:39.867094230Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:39.924025942Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:39.924378099Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:39.950545976Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:39.950713410Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:39.970393237Z DEBUG hyper_util::client::legacy::pool] reuse idle connection for ("https", api.devnet.solana.com)
[2025-10-27T09:27:39.970436336Z DEBUG hyper_util::client::legacy::pool] pooling idle connection for ("https", api.devnet.solana.com)
[2025-10-27T09:27:39.992781180Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:39.992925773Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:40.009583317Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:40.034626937Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:40.034883112Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:40.035073528Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:40.035120537Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:40.035236402Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:40.060768638Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:40.060884707Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:40.071260169Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:40.081274266Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:40.081345108Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:40.100803661Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:40.100870344Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:40.107272428Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:40.107454621Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:40.111265829Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:40.122789390Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:40.148785997Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:40.148946101Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:40.149154018Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:40.149956034Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:40.161634104Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:40.175102704Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:40.175325586Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:40.213924428Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:40.214085506Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:40.228996875Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:40.234661602Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:40.240243169Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:40.240445179Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:40.266200506Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:40.266324009Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:40.280572035Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:40.280729138Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:40.280785372Z DEBUG quinn_proto::connection] ECN not acknowledged by peer
[2025-10-27T09:27:40.281567489Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:40.281625274Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:40.281692054Z INFO  solana_quic_client::nonblocking::quic_client] Made connection to 147.28.198.57:8010 id 94260045511872 try_count 0, from connection cache warming?: false
[2025-10-27T09:27:40.281794378Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:40.311211804Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:40.330179808Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:40.330309668Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:40.337786356Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:40.344898348Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:40.345210321Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:40.346196187Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:40.363605412Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:40.365453655Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:40.378897575Z DEBUG hyper_util::client::legacy::pool] pooling idle connection for ("https", api.devnet.solana.com)
[2025-10-27T09:27:40.393528788Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:40.416383033Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:40.439777041Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:40.441390247Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:40.447052473Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:40.452372656Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:40.453584123Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:40.455446802Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:40.455770531Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:40.469478082Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:40.497184146Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:40.581984692Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:40.587147520Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:40.596462194Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:40.599448172Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:40.610436832Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:40.621741941Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:40.621921122Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:40.624012998Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:40.637378558Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:40.643741565Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:40.645420600Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:40.645808607Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:40.649207892Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:40.657831030Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:40.658553860Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:40.658609384Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:40.673420295Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:40.673765091Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:40.676837606Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:40.677280908Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:40.679162129Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:40.706205486Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:40.715068359Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:40.715395861Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:40.715498047Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:40.727613446Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:40.727786953Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:40.732162485Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:40.758424861Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:40.758514104Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:40.764468201Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:40.764572924Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:40.771538056Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:40.776956955Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:40.787914412Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:40.801382084Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:40.801713810Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:40.827957776Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:40.828048934Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:40.829101656Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:40.833286413Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:40.841086115Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:40.841364974Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:40.848001313Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:40.855677229Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:40.860834512Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:40.867118627Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:40.867273845Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:40.867872894Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:40.896165689Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:40.919638849Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:40.919749415Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:40.921659737Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:40.928821252Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:40.947256576Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:40.947463998Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:40.960148712Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:40.973650341Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:40.973710236Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:40.977882586Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:40.998209302Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:41.015537697Z DEBUG quinn::connection] drive; id=0
[2025-10-27T09:27:41.034061794Z DEBUG quinn::connection] drive; id=0
